,location,amount,last4ccnum,name,date,CarID,department,CurrentEmploymentTitle
761,Katerina’s Café,18.56,6899,Ada Campo-Corrente,2014-01-06,10.0,Executive,SVP/CIO
762,Jack's Magical Beans,23.68,6899,Ada Campo-Corrente,2014-01-07,10.0,Executive,SVP/CIO
763,Abila Zacharo,82.25,6899,Ada Campo-Corrente,2014-01-07,10.0,Executive,SVP/CIO
764,Jack's Magical Beans,3.96,6899,Ada Campo-Corrente,2014-01-08,10.0,Executive,SVP/CIO
765,Katerina’s Café,8.53,6899,Ada Campo-Corrente,2014-01-08,10.0,Executive,SVP/CIO
766,Ouzeri Elian,29.85,6899,Ada Campo-Corrente,2014-01-08,10.0,Executive,SVP/CIO
767,Jack's Magical Beans,10.11,6899,Ada Campo-Corrente,2014-01-09,10.0,Executive,SVP/CIO
768,Gelatogalore,8.6,6899,Ada Campo-Corrente,2014-01-09,10.0,Executive,SVP/CIO
769,Ouzeri Elian,27.08,6899,Ada Campo-Corrente,2014-01-09,10.0,Executive,SVP/CIO
770,Jack's Magical Beans,15.69,6899,Ada Campo-Corrente,2014-01-10,10.0,Executive,SVP/CIO
771,Abila Zacharo,113.33,6899,Ada Campo-Corrente,2014-01-10,10.0,Executive,SVP/CIO
772,Ouzeri Elian,19.92,6899,Ada Campo-Corrente,2014-01-10,10.0,Executive,SVP/CIO
773,Ouzeri Elian,69.36,6899,Ada Campo-Corrente,2014-01-11,10.0,Executive,SVP/CIO
774,Ouzeri Elian,55.55,6899,Ada Campo-Corrente,2014-01-12,10.0,Executive,SVP/CIO
775,Jack's Magical Beans,18.31,6899,Ada Campo-Corrente,2014-01-13,10.0,Executive,SVP/CIO
776,Katerina’s Café,26.15,6899,Ada Campo-Corrente,2014-01-13,10.0,Executive,SVP/CIO
777,Kronos Mart,58.85,6899,Ada Campo-Corrente,2014-01-14,10.0,Executive,SVP/CIO
778,Ouzeri Elian,79.58,6899,Ada Campo-Corrente,2014-01-14,10.0,Executive,SVP/CIO
779,Ouzeri Elian,11.86,6899,Ada Campo-Corrente,2014-01-14,10.0,Executive,SVP/CIO
780,Jack's Magical Beans,11.15,6899,Ada Campo-Corrente,2014-01-15,10.0,Executive,SVP/CIO
781,Hippokampos,13.0,6899,Ada Campo-Corrente,2014-01-15,10.0,Executive,SVP/CIO
782,Ouzeri Elian,23.18,6899,Ada Campo-Corrente,2014-01-15,10.0,Executive,SVP/CIO
783,Jack's Magical Beans,9.12,6899,Ada Campo-Corrente,2014-01-16,10.0,Executive,SVP/CIO
784,Hippokampos,36.17,6899,Ada Campo-Corrente,2014-01-16,10.0,Executive,SVP/CIO
785,Ouzeri Elian,23.89,6899,Ada Campo-Corrente,2014-01-16,10.0,Executive,SVP/CIO
786,Jack's Magical Beans,7.57,6899,Ada Campo-Corrente,2014-01-17,10.0,Executive,SVP/CIO
787,Ouzeri Elian,38.6,6899,Ada Campo-Corrente,2014-01-17,10.0,Executive,SVP/CIO
788,Ouzeri Elian,57.63,6899,Ada Campo-Corrente,2014-01-18,10.0,Executive,SVP/CIO
789,Ouzeri Elian,67.98,6899,Ada Campo-Corrente,2014-01-19,10.0,Executive,SVP/CIO
790,Brewed Awakenings,16.89,2540,Edvard Vann,2014-01-06,34.0,Security,Perimeter Control
791,Ouzeri Elian,38.9,2540,Edvard Vann,2014-01-06,34.0,Security,Perimeter Control
792,Brewed Awakenings,71.59,2540,Edvard Vann,2014-01-07,34.0,Security,Perimeter Control
793,Hippokampos,21.2,2540,Edvard Vann,2014-01-07,34.0,Security,Perimeter Control
794,Brewed Awakenings,12.32,2540,Edvard Vann,2014-01-08,34.0,Security,Perimeter Control
795,Chostus Hotel,107.51,2540,Edvard Vann,2014-01-08,34.0,Security,Perimeter Control
796,Hippokampos,16.54,2540,Edvard Vann,2014-01-08,34.0,Security,Perimeter Control
797,Brewed Awakenings,13.16,2540,Edvard Vann,2014-01-09,34.0,Security,Perimeter Control
798,Gelatogalore,56.74,2540,Edvard Vann,2014-01-09,34.0,Security,Perimeter Control
799,Hippokampos,15.02,2540,Edvard Vann,2014-01-09,34.0,Security,Perimeter Control
800,Brewed Awakenings,6.17,2540,Edvard Vann,2014-01-10,34.0,Security,Perimeter Control
801,Chostus Hotel,197.41,2540,Edvard Vann,2014-01-10,34.0,Security,Perimeter Control
802,Abila Zacharo,89.54,2540,Edvard Vann,2014-01-11,34.0,Security,Perimeter Control
803,Katerina’s Café,57.36,2540,Edvard Vann,2014-01-11,34.0,Security,Perimeter Control
804,Kalami Kafenion,54.36,2540,Edvard Vann,2014-01-12,34.0,Security,Perimeter Control
805,Hippokampos,69.41,2540,Edvard Vann,2014-01-12,34.0,Security,Perimeter Control
806,Brewed Awakenings,56.4,2540,Edvard Vann,2014-01-13,34.0,Security,Perimeter Control
807,Guy's Gyros,27.49,2540,Edvard Vann,2014-01-13,34.0,Security,Perimeter Control
808,Brewed Awakenings,8.3,2540,Edvard Vann,2014-01-14,34.0,Security,Perimeter Control
809,Chostus Hotel,109.54,2540,Edvard Vann,2014-01-14,34.0,Security,Perimeter Control
810,Hippokampos,22.13,2540,Edvard Vann,2014-01-14,34.0,Security,Perimeter Control
811,Brewed Awakenings,91.62,2540,Edvard Vann,2014-01-15,34.0,Security,Perimeter Control
812,Hippokampos,82.61,2540,Edvard Vann,2014-01-15,34.0,Security,Perimeter Control
813,Frydos Autosupply n' More,18.91,2540,Edvard Vann,2014-01-15,34.0,Security,Perimeter Control
814,Brewed Awakenings,6.53,2540,Edvard Vann,2014-01-16,34.0,Security,Perimeter Control
815,Hippokampos,10.38,2540,Edvard Vann,2014-01-16,34.0,Security,Perimeter Control
816,Brewed Awakenings,88.69,2540,Edvard Vann,2014-01-17,34.0,Security,Perimeter Control
817,Chostus Hotel,159.62,2540,Edvard Vann,2014-01-17,34.0,Security,Perimeter Control
818,Hippokampos,8.92,2540,Edvard Vann,2014-01-17,34.0,Security,Perimeter Control
819,Abila Zacharo,25.59,2540,Edvard Vann,2014-01-18,34.0,Security,Perimeter Control
820,Albert's Fine Clothing,254.29,2540,Edvard Vann,2014-01-19,34.0,Security,Perimeter Control
821,Bean There Done That,8.54,1877,Adra Nubarron,2014-01-06,22.0,Security,Badging Office
822,Hippokampos,8.64,1877,Adra Nubarron,2014-01-06,22.0,Security,Badging Office
823,Hippokampos,26.8,1877,Adra Nubarron,2014-01-06,22.0,Security,Badging Office
824,Bean There Done That,53.89,1877,Adra Nubarron,2014-01-07,22.0,Security,Badging Office
825,Kalami Kafenion,22.83,1877,Adra Nubarron,2014-01-07,22.0,Security,Badging Office
826,Hippokampos,20.17,1877,Adra Nubarron,2014-01-07,22.0,Security,Badging Office
827,Bean There Done That,8.06,1877,Adra Nubarron,2014-01-08,22.0,Security,Badging Office
828,Katerina’s Café,27.05,1877,Adra Nubarron,2014-01-08,22.0,Security,Badging Office
829,Bean There Done That,4.06,1877,Adra Nubarron,2014-01-09,22.0,Security,Badging Office
830,Katerina’s Café,8.01,1877,Adra Nubarron,2014-01-09,22.0,Security,Badging Office
831,Hippokampos,70.68,1877,Adra Nubarron,2014-01-09,22.0,Security,Badging Office
832,Bean There Done That,13.41,1877,Adra Nubarron,2014-01-10,22.0,Security,Badging Office
833,Ouzeri Elian,15.25,1877,Adra Nubarron,2014-01-10,22.0,Security,Badging Office
834,Hippokampos,11.13,1877,Adra Nubarron,2014-01-11,22.0,Security,Badging Office
835,Albert's Fine Clothing,63.36,1877,Adra Nubarron,2014-01-12,22.0,Security,Badging Office
836,Bean There Done That,19.56,1877,Adra Nubarron,2014-01-13,22.0,Security,Badging Office
837,Ouzeri Elian,29.75,1877,Adra Nubarron,2014-01-13,22.0,Security,Badging Office
838,Bean There Done That,14.56,1877,Adra Nubarron,2014-01-14,22.0,Security,Badging Office
839,Gelatogalore,70.98,1877,Adra Nubarron,2014-01-14,22.0,Security,Badging Office
840,Bean There Done That,93.13,1877,Adra Nubarron,2014-01-15,22.0,Security,Badging Office
841,Hippokampos,32.4,1877,Adra Nubarron,2014-01-15,22.0,Security,Badging Office
842,Hippokampos,16.37,1877,Adra Nubarron,2014-01-15,22.0,Security,Badging Office
843,Bean There Done That,5.56,1877,Adra Nubarron,2014-01-16,22.0,Security,Badging Office
844,Guy's Gyros,32.8,1877,Adra Nubarron,2014-01-16,22.0,Security,Badging Office
845,Shoppers' Delight,160.69,1877,Adra Nubarron,2014-01-16,22.0,Security,Badging Office
846,Bean There Done That,19.56,1877,Adra Nubarron,2014-01-17,22.0,Security,Badging Office
847,Hippokampos,21.81,1877,Adra Nubarron,2014-01-17,22.0,Security,Badging Office
848,Hippokampos,100.11,1877,Adra Nubarron,2014-01-18,22.0,Security,Badging Office
849,Frydos Autosupply n' More,103.55,1877,Adra Nubarron,2014-01-18,22.0,Security,Badging Office
850,Hippokampos,29.21,1877,Adra Nubarron,2014-01-18,22.0,Security,Badging Office
851,Bean There Done That,5.24,1321,Lucas Alcazar,2014-01-06,8.0,Information Technology,IT Technician
852,Kalami Kafenion,22.13,1321,Lucas Alcazar,2014-01-06,8.0,Information Technology,IT Technician
853,Hippokampos,35.34,1321,Lucas Alcazar,2014-01-06,8.0,Information Technology,IT Technician
854,Bean There Done That,8.03,1321,Lucas Alcazar,2014-01-07,8.0,Information Technology,IT Technician
855,Ouzeri Elian,16.2,1321,Lucas Alcazar,2014-01-07,8.0,Information Technology,IT Technician
856,Hippokampos,70.19,1321,Lucas Alcazar,2014-01-07,8.0,Information Technology,IT Technician
857,Bean There Done That,94.96,1321,Lucas Alcazar,2014-01-08,8.0,Information Technology,IT Technician
858,Hippokampos,37.89,1321,Lucas Alcazar,2014-01-08,8.0,Information Technology,IT Technician
859,Bean There Done That,15.53,1321,Lucas Alcazar,2014-01-09,8.0,Information Technology,IT Technician
860,Hippokampos,9.12,1321,Lucas Alcazar,2014-01-09,8.0,Information Technology,IT Technician
861,Frydos Autosupply n' More,120.65,1321,Lucas Alcazar,2014-01-09,8.0,Information Technology,IT Technician
862,Bean There Done That,18.67,1321,Lucas Alcazar,2014-01-10,8.0,Information Technology,IT Technician
863,Guy's Gyros,31.05,1321,Lucas Alcazar,2014-01-10,8.0,Information Technology,IT Technician
864,Katerina’s Café,23.45,1321,Lucas Alcazar,2014-01-11,8.0,Information Technology,IT Technician
865,Hippokampos,27.15,1321,Lucas Alcazar,2014-01-12,8.0,Information Technology,IT Technician
866,Bean There Done That,5.54,1321,Lucas Alcazar,2014-01-13,8.0,Information Technology,IT Technician
867,Abila Zacharo,27.3,1321,Lucas Alcazar,2014-01-13,8.0,Information Technology,IT Technician
868,Albert's Fine Clothing,49.48,1321,Lucas Alcazar,2014-01-13,8.0,Information Technology,IT Technician
869,Bean There Done That,67.82,1321,Lucas Alcazar,2014-01-14,8.0,Information Technology,IT Technician
870,Kalami Kafenion,15.27,1321,Lucas Alcazar,2014-01-14,8.0,Information Technology,IT Technician
871,Bean There Done That,18.96,1321,Lucas Alcazar,2014-01-15,8.0,Information Technology,IT Technician
872,Ouzeri Elian,36.47,1321,Lucas Alcazar,2014-01-15,8.0,Information Technology,IT Technician
873,Hippokampos,10.35,1321,Lucas Alcazar,2014-01-15,8.0,Information Technology,IT Technician
874,Bean There Done That,98.34,1321,Lucas Alcazar,2014-01-16,8.0,Information Technology,IT Technician
875,Hippokampos,14.89,1321,Lucas Alcazar,2014-01-16,8.0,Information Technology,IT Technician
876,Hippokampos,29.13,1321,Lucas Alcazar,2014-01-16,8.0,Information Technology,IT Technician
877,Bean There Done That,18.72,1321,Lucas Alcazar,2014-01-17,8.0,Information Technology,IT Technician
878,Katerina’s Café,13.11,1321,Lucas Alcazar,2014-01-17,8.0,Information Technology,IT Technician
879,Albert's Fine Clothing,1239.41,1321,Lucas Alcazar,2014-01-17,8.0,Information Technology,IT Technician
880,Kalami Kafenion,24.14,1321,Lucas Alcazar,2014-01-18,8.0,Information Technology,IT Technician
881,Hippokampos,21.34,1321,Lucas Alcazar,2014-01-18,8.0,Information Technology,IT Technician
882,Hippokampos,88.27,1321,Lucas Alcazar,2014-01-19,8.0,Information Technology,IT Technician
883,Bean There Done That,4.27,6895,Orhan Strum,2014-01-06,32.0,Executive,SVP/COO
884,Ouzeri Elian,20.4,6895,Orhan Strum,2014-01-06,32.0,Executive,SVP/COO
885,Hippokampos,85.5,6895,Orhan Strum,2014-01-06,32.0,Executive,SVP/COO
886,Bean There Done That,46.25,6895,Orhan Strum,2014-01-07,32.0,Executive,SVP/COO
887,Ouzeri Elian,64.84,6895,Orhan Strum,2014-01-07,32.0,Executive,SVP/COO
888,Albert's Fine Clothing,308.36,6895,Orhan Strum,2014-01-07,32.0,Executive,SVP/COO
889,Katerina’s Café,57.04,6895,Orhan Strum,2014-01-08,32.0,Executive,SVP/COO
890,Hippokampos,32.66,6895,Orhan Strum,2014-01-08,32.0,Executive,SVP/COO
891,Kalami Kafenion,110.76,6895,Orhan Strum,2014-01-09,32.0,Executive,SVP/COO
892,Hippokampos,24.96,6895,Orhan Strum,2014-01-09,32.0,Executive,SVP/COO
893,Bean There Done That,9.3,6895,Orhan Strum,2014-01-10,32.0,Executive,SVP/COO
894,Katerina’s Café,25.62,6895,Orhan Strum,2014-01-10,32.0,Executive,SVP/COO
895,Albert's Fine Clothing,126.13,6895,Orhan Strum,2014-01-10,32.0,Executive,SVP/COO
896,Katerina’s Café,29.1,6895,Orhan Strum,2014-01-11,32.0,Executive,SVP/COO
897,Hippokampos,49.23,6895,Orhan Strum,2014-01-12,32.0,Executive,SVP/COO
898,Bean There Done That,18.59,6895,Orhan Strum,2014-01-13,32.0,Executive,SVP/COO
899,Bean There Done That,5.9,6895,Orhan Strum,2014-01-14,32.0,Executive,SVP/COO
900,Katerina’s Café,10.03,6895,Orhan Strum,2014-01-14,32.0,Executive,SVP/COO
901,Hippokampos,28.45,6895,Orhan Strum,2014-01-14,32.0,Executive,SVP/COO
902,Bean There Done That,15.24,6895,Orhan Strum,2014-01-15,32.0,Executive,SVP/COO
903,Kalami Kafenion,47.86,6895,Orhan Strum,2014-01-15,32.0,Executive,SVP/COO
904,Hippokampos,101.14,6895,Orhan Strum,2014-01-15,32.0,Executive,SVP/COO
905,Bean There Done That,17.4,6895,Orhan Strum,2014-01-16,32.0,Executive,SVP/COO
906,Hippokampos,114.0,6895,Orhan Strum,2014-01-16,32.0,Executive,SVP/COO
907,Bean There Done That,5.77,6895,Orhan Strum,2014-01-17,32.0,Executive,SVP/COO
908,Ouzeri Elian,33.57,6895,Orhan Strum,2014-01-18,32.0,Executive,SVP/COO
909,Albert's Fine Clothing,35.66,6895,Orhan Strum,2014-01-18,32.0,Executive,SVP/COO
910,Hippokampos,27.21,6895,Orhan Strum,2014-01-18,32.0,Executive,SVP/COO
911,Gelatogalore,22.36,6895,Orhan Strum,2014-01-19,32.0,Executive,SVP/COO
912,General Grocer,70.22,6895,Orhan Strum,2014-01-19,32.0,Executive,SVP/COO
913,Hippokampos,46.32,6895,Orhan Strum,2014-01-19,32.0,Executive,SVP/COO
914,Jack's Magical Beans,18.59,9241,Isak Baza,2014-01-06,5.0,Information Technology,IT Technician
915,Frydos Autosupply n' More,273.87,9241,Isak Baza,2014-01-06,5.0,Information Technology,IT Technician
916,Jack's Magical Beans,18.77,9241,Isak Baza,2014-01-07,5.0,Information Technology,IT Technician
917,Ouzeri Elian,11.41,9241,Isak Baza,2014-01-07,5.0,Information Technology,IT Technician
918,Jack's Magical Beans,18.78,9241,Isak Baza,2014-01-08,5.0,Information Technology,IT Technician
919,Jack's Magical Beans,12.13,9241,Isak Baza,2014-01-09,5.0,Information Technology,IT Technician
920,Ouzeri Elian,31.07,9241,Isak Baza,2014-01-09,5.0,Information Technology,IT Technician
921,Jack's Magical Beans,16.29,9241,Isak Baza,2014-01-10,5.0,Information Technology,IT Technician
922,Kalami Kafenion,101.5,9241,Isak Baza,2014-01-10,5.0,Information Technology,IT Technician
923,Jack's Magical Beans,5.22,9241,Isak Baza,2014-01-13,5.0,Information Technology,IT Technician
924,Jack's Magical Beans,63.36,9241,Isak Baza,2014-01-14,5.0,Information Technology,IT Technician
925,Ouzeri Elian,24.06,9241,Isak Baza,2014-01-14,5.0,Information Technology,IT Technician
926,Jack's Magical Beans,5.3,9241,Isak Baza,2014-01-15,5.0,Information Technology,IT Technician
927,Ouzeri Elian,28.86,9241,Isak Baza,2014-01-15,5.0,Information Technology,IT Technician
928,Jack's Magical Beans,14.86,9241,Isak Baza,2014-01-16,5.0,Information Technology,IT Technician
929,Ouzeri Elian,29.99,9241,Isak Baza,2014-01-16,5.0,Information Technology,IT Technician
930,Jack's Magical Beans,19.11,9241,Isak Baza,2014-01-17,5.0,Information Technology,IT Technician
931,Ouzeri Elian,70.21,9241,Isak Baza,2014-01-17,5.0,Information Technology,IT Technician
932,Ahaggo Museum,26.91,9241,Isak Baza,2014-01-19,5.0,Information Technology,IT Technician
933,Jack's Magical Beans,18.1,2463,Vira Frente,2014-01-06,19.0,Engineering,Hydraulic Technician
934,Guy's Gyros,99.67,2463,Vira Frente,2014-01-06,19.0,Engineering,Hydraulic Technician
935,Jack's Magical Beans,69.84,2463,Vira Frente,2014-01-07,19.0,Engineering,Hydraulic Technician
936,Gelatogalore,8.98,2463,Vira Frente,2014-01-07,19.0,Engineering,Hydraulic Technician
937,Hippokampos,37.88,2463,Vira Frente,2014-01-07,19.0,Engineering,Hydraulic Technician
938,Jack's Magical Beans,31.25,2463,Vira Frente,2014-01-08,19.0,Engineering,Hydraulic Technician
939,Abila Zacharo,36.85,2463,Vira Frente,2014-01-08,19.0,Engineering,Hydraulic Technician
940,Hippokampos,78.99,2463,Vira Frente,2014-01-08,19.0,Engineering,Hydraulic Technician
941,Jack's Magical Beans,37.43,2463,Vira Frente,2014-01-09,19.0,Engineering,Hydraulic Technician
942,Abila Zacharo,8.6,2463,Vira Frente,2014-01-09,19.0,Engineering,Hydraulic Technician
943,Hippokampos,9.13,2463,Vira Frente,2014-01-09,19.0,Engineering,Hydraulic Technician
944,Jack's Magical Beans,8.22,2463,Vira Frente,2014-01-10,19.0,Engineering,Hydraulic Technician
945,Hippokampos,32.01,2463,Vira Frente,2014-01-10,19.0,Engineering,Hydraulic Technician
946,Hippokampos,79.97,2463,Vira Frente,2014-01-10,19.0,Engineering,Hydraulic Technician
947,Desafio Golf Course,129.33,2463,Vira Frente,2014-01-12,19.0,Engineering,Hydraulic Technician
948,Jack's Magical Beans,17.52,2463,Vira Frente,2014-01-13,19.0,Engineering,Hydraulic Technician
949,Guy's Gyros,29.25,2463,Vira Frente,2014-01-13,19.0,Engineering,Hydraulic Technician
950,Hippokampos,29.22,2463,Vira Frente,2014-01-13,19.0,Engineering,Hydraulic Technician
951,Gelatogalore,39.17,2463,Vira Frente,2014-01-14,19.0,Engineering,Hydraulic Technician
952,Hippokampos,9.55,2463,Vira Frente,2014-01-14,19.0,Engineering,Hydraulic Technician
953,Jack's Magical Beans,19.54,2463,Vira Frente,2014-01-15,19.0,Engineering,Hydraulic Technician
954,Gelatogalore,9.61,2463,Vira Frente,2014-01-15,19.0,Engineering,Hydraulic Technician
955,Jack's Magical Beans,6.95,2463,Vira Frente,2014-01-16,19.0,Engineering,Hydraulic Technician
956,Gelatogalore,12.33,2463,Vira Frente,2014-01-16,19.0,Engineering,Hydraulic Technician
957,Hippokampos,27.74,2463,Vira Frente,2014-01-16,19.0,Engineering,Hydraulic Technician
958,Kalami Kafenion,105.32,2463,Vira Frente,2014-01-17,19.0,Engineering,Hydraulic Technician
959,Hippokampos,38.19,2463,Vira Frente,2014-01-17,19.0,Engineering,Hydraulic Technician
960,Kalami Kafenion,38.91,2463,Vira Frente,2014-01-18,19.0,Engineering,Hydraulic Technician
961,Frydos Autosupply n' More,120.67,2463,Vira Frente,2014-01-18,19.0,Engineering,Hydraulic Technician
962,Hippokampos,53.21,2463,Vira Frente,2014-01-18,19.0,Engineering,Hydraulic Technician
963,Desafio Golf Course,110.02,2463,Vira Frente,2014-01-19,19.0,Engineering,Hydraulic Technician
964,Hippokampos,63.17,2463,Vira Frente,2014-01-19,19.0,Engineering,Hydraulic Technician
965,Guy's Gyros,11.22,1310,Felix Balas,2014-01-06,3.0,Engineering,Engineer
966,Frydos Autosupply n' More,314.98,1310,Felix Balas,2014-01-06,3.0,Engineering,Engineer
967,Hallowed Grounds,7.88,1310,Felix Balas,2014-01-07,3.0,Engineering,Engineer
968,Gelatogalore,51.64,1310,Felix Balas,2014-01-07,3.0,Engineering,Engineer
969,Katerina’s Café,18.35,1310,Felix Balas,2014-01-07,3.0,Engineering,Engineer
970,Hallowed Grounds,8.28,1310,Felix Balas,2014-01-08,3.0,Engineering,Engineer
971,Katerina’s Café,88.98,1310,Felix Balas,2014-01-08,3.0,Engineering,Engineer
972,Katerina’s Café,31.59,1310,Felix Balas,2014-01-08,3.0,Engineering,Engineer
973,Hallowed Grounds,17.56,1310,Felix Balas,2014-01-09,3.0,Engineering,Engineer
974,Hippokampos,13.84,1310,Felix Balas,2014-01-09,3.0,Engineering,Engineer
975,Katerina’s Café,8.57,1310,Felix Balas,2014-01-09,3.0,Engineering,Engineer
976,Hallowed Grounds,11.49,1310,Felix Balas,2014-01-10,3.0,Engineering,Engineer
977,Abila Zacharo,36.73,1310,Felix Balas,2014-01-10,3.0,Engineering,Engineer
978,Abila Zacharo,54.82,1310,Felix Balas,2014-01-11,3.0,Engineering,Engineer
979,Roberts and Sons,256.24,1310,Felix Balas,2014-01-11,3.0,Engineering,Engineer
980,Katerina’s Café,45.68,1310,Felix Balas,2014-01-11,3.0,Engineering,Engineer
981,Ouzeri Elian,72.32,1310,Felix Balas,2014-01-12,3.0,Engineering,Engineer
982,Shoppers' Delight,135.78,1310,Felix Balas,2014-01-12,3.0,Engineering,Engineer
983,Hallowed Grounds,3.02,1310,Felix Balas,2014-01-13,3.0,Engineering,Engineer
984,Ouzeri Elian,8.32,1310,Felix Balas,2014-01-13,3.0,Engineering,Engineer
985,Katerina’s Café,91.36,1310,Felix Balas,2014-01-13,3.0,Engineering,Engineer
986,Hallowed Grounds,4.59,1310,Felix Balas,2014-01-14,3.0,Engineering,Engineer
987,Abila Zacharo,10.24,1310,Felix Balas,2014-01-14,3.0,Engineering,Engineer
988,Hallowed Grounds,15.27,1310,Felix Balas,2014-01-15,3.0,Engineering,Engineer
989,Katerina’s Café,12.12,1310,Felix Balas,2014-01-15,3.0,Engineering,Engineer
990,Katerina’s Café,39.63,1310,Felix Balas,2014-01-15,3.0,Engineering,Engineer
991,Hallowed Grounds,9.6,1310,Felix Balas,2014-01-16,3.0,Engineering,Engineer
992,Hippokampos,8.07,1310,Felix Balas,2014-01-16,3.0,Engineering,Engineer
993,Hallowed Grounds,3.25,1310,Felix Balas,2014-01-17,3.0,Engineering,Engineer
994,Gelatogalore,37.3,1310,Felix Balas,2014-01-17,3.0,Engineering,Engineer
995,Katerina’s Café,21.22,1310,Felix Balas,2014-01-17,3.0,Engineering,Engineer
996,Katerina’s Café,33.63,1310,Felix Balas,2014-01-18,3.0,Engineering,Engineer
997,Katerina’s Café,12.78,1310,Felix Balas,2014-01-19,3.0,Engineering,Engineer
998,Shoppers' Delight,51.5,3547,Bertrand Ovan,2014-01-12,29.0,Facilities,Facilities Group Manager
999,Katerina’s Café,67.14,3547,Bertrand Ovan,2014-01-12,29.0,Facilities,Facilities Group Manager
1000,Coffee Cameleon,19.93,3547,Bertrand Ovan,2014-01-13,29.0,Facilities,Facilities Group Manager
1001,Katerina’s Café,29.55,3547,Bertrand Ovan,2014-01-13,29.0,Facilities,Facilities Group Manager
1002,Katerina’s Café,89.83,3547,Bertrand Ovan,2014-01-13,29.0,Facilities,Facilities Group Manager
1003,Coffee Cameleon,9.8,3547,Bertrand Ovan,2014-01-14,29.0,Facilities,Facilities Group Manager
1004,Katerina’s Café,75.46,3547,Bertrand Ovan,2014-01-14,29.0,Facilities,Facilities Group Manager
1005,Katerina’s Café,36.95,3547,Bertrand Ovan,2014-01-14,29.0,Facilities,Facilities Group Manager
1006,Coffee Cameleon,14.47,3547,Bertrand Ovan,2014-01-15,29.0,Facilities,Facilities Group Manager
1007,Abila Zacharo,33.8,3547,Bertrand Ovan,2014-01-15,29.0,Facilities,Facilities Group Manager
1008,Katerina’s Café,27.48,3547,Bertrand Ovan,2014-01-15,29.0,Facilities,Facilities Group Manager
1009,Coffee Cameleon,67.19,3547,Bertrand Ovan,2014-01-16,29.0,Facilities,Facilities Group Manager
1010,Abila Zacharo,31.31,3547,Bertrand Ovan,2014-01-16,29.0,Facilities,Facilities Group Manager
1011,Katerina’s Café,34.34,3547,Bertrand Ovan,2014-01-16,29.0,Facilities,Facilities Group Manager
1012,Coffee Cameleon,10.27,3547,Bertrand Ovan,2014-01-17,29.0,Facilities,Facilities Group Manager
1013,Katerina’s Café,21.01,3547,Bertrand Ovan,2014-01-17,29.0,Facilities,Facilities Group Manager
1014,Ouzeri Elian,25.75,3547,Bertrand Ovan,2014-01-18,29.0,Facilities,Facilities Group Manager
1015,General Grocer,477.6,3547,Bertrand Ovan,2014-01-18,29.0,Facilities,Facilities Group Manager
1016,Katerina’s Café,76.1,3547,Bertrand Ovan,2014-01-18,29.0,Facilities,Facilities Group Manager
1017,Katerina’s Café,72.25,3547,Bertrand Ovan,2014-01-19,29.0,Facilities,Facilities Group Manager
